# 扫描更新时间: 2026-02-07 22:47:29
# 排除规则: 已过滤常见网页杂质文件及 txt/md

7z.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/7z.dll
ssleay32.dll | http://120.26.66.68:8008/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/ssleay32.dll
ssleay32.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/ssleay32.dll
ssleay32.dll | http://218.28.112.170:5555/d/软件/大宗物料/ssleay32.dll
ssleay32.dll | https://120.26.66.68:8009/d/111/platform-tools/ssleay32.dll
ssleay32.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/ssleay32.dll
ssleay32.dll | https://120.26.66.68:8009/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/ssleay32.dll
ssleay32.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/ssleay32.dll
ssleay32.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/ssleay32.dll
steam_api.dll | https://113.207.49.5/d/游戏/STEINS;GATE/steam_api.dll
storarc.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/storarc.dll
storarc.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/storarc.dll
storelib.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/storelib.dll
storelib.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/storelib.dll
storelibir-2.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/storelibir-2.dll
storelibir-2.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/storelibir-2.dll
storelibir.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/storelibir.dll
storelibir.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/storelibir.dll
svighost.dll | http://171.95.23.159:88/d/工具/软件/USBKiller/svighost.dll
swresample-0.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/swresample-0.dll
swresample-0.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/swresample-0.dll
swresample-0.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/swresample-0.dll
swresample-0.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/swresample-0.dll
swresample-3.dll | http://218.28.112.170:5555/d/软件/大宗物料/swresample-3.dll
swresample-4.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/swresample-4.dll
swscale-2.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/swscale-2.dll
swscale-2.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/swscale-2.dll
swscale-2.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/swscale-2.dll
swscale-2.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/swscale-2.dll
swscale-5.dll | http://218.28.112.170:5555/d/软件/大宗物料/swscale-5.dll
swscale-6.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/swscale-6.dll
translate.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/translate.dll
translate.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/translate.dll
uchenu.api.dll | http://pan.uchenu.com/d/工作文档/bin/uchenu.api.dll
ucrtbase.dll | http://120.26.66.68:8008/d/111/platform-tools/ucrtbase.dll
ucrtbase.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/ucrtbase.dll
ucrtbase.dll | https://120.26.66.68:8009/d/111/platform-tools/ucrtbase.dll
ucrtbase.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/ucrtbase.dll
uiaccess.dll | https://61.184.67.134:2083/d/ClassIsland.10/Plugins/grantUiAccess/uiaccess.dll
uiaccess.dll | https://61.184.67.134:2083/d/ClassIsland.bak/Plugins/grantUiAccess/uiaccess.dll
uiaccess.dll | https://61.184.67.134:2083/d/ClassIsland/Plugins/grantUiAccess/uiaccess.dll
util.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/util.dll
vccorlib140.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/vccorlib140.dll
vcruntime140.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/vcruntime140.dll
vcruntime140.dll | http://117.50.199.26:15244/d/nas/windows 工具/Snipaste 2.4 免安装/vcruntime140.dll
vcruntime140.dll | http://120.26.66.68:8008/d/111/platform-tools/vcruntime140.dll
vcruntime140.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/vcruntime140.dll
vcruntime140.dll | http://120.26.66.68:8008/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/vcruntime140.dll
vcruntime140.dll | http://222.140.20.107:8085/d/工具应用/网络/Sublime Text_4137/vcruntime140.dll
vcruntime140.dll | https://103.136.146.29/d/Googledrive459/Windows软件/Snipaste-2.4-Beta-x64/vcruntime140.dll
vcruntime140.dll | https://120.26.66.68:8009/d/111/platform-tools/vcruntime140.dll
vcruntime140.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/vcruntime140.dll
vcruntime140.dll | https://120.26.66.68:8009/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/vcruntime140.dll
vcruntime140.dll | https://ipas.ic-market.top/d/nas/windows 工具/Snipaste 2.4 免安装/vcruntime140.dll
vcruntime140_1.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/vcruntime140_1.dll
vcruntime140_threads.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/vcruntime140_threads.dll
vk_swiftshader.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows-0.20.21-win/vk_swiftshader.dll
vk_swiftshader.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows中文版64位-0.20.14/vk_swiftshader.dll
vk_swiftshader.dll | https://alist.990668.xyz/d/其他/[简易]原神抽卡查询/Genshin-Wish-Export/vk_swiftshader.dll
vulkan-1.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows-0.20.21-win/vulkan-1.dll
vulkan-1.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows中文版64位-0.20.14/vulkan-1.dll
vulkan-1.dll | https://alist.990668.xyz/d/其他/[简易]原神抽卡查询/Genshin-Wish-Export/vulkan-1.dll
webres.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/webres.dll
wfZip.dll | http://218.28.112.170:5555/d/软件/大宗物料/wfZip.dll
wimgapi.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/wimgapi.dll
wimgapi.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/wimgapi.dll
winmm.dll | https://149.88.72.234/d/文件下载/工具/2Md文档/winmm.dll
wintecscale.dll | http://120.26.66.68:8008/d/乐檬老机器工具/英泰测试工具20181207/wintecscale.dll
wintecscale.dll | https://120.26.66.68:8009/d/乐檬老机器工具/英泰测试工具20181207/wintecscale.dll
wke.dll | https://124.221.124.3/d/天翼网盘/系统类工具/联想售后服务工具集/wke.dll
wke.dll | https://124.221.124.3/d/点我进网盘/系统类工具/联想售后服务工具集/wke.dll
wke.dll | https://8.217.236.10/d/Cloud189_Family/联想售后服务工具集/wke.dll
wke.dll | https://8.217.236.10/d/访客文件夹_可上传/安装包/联想售后服务工具集/wke.dll
ws2_32.dll | http://218.28.112.170:5555/d/软件/大宗物料/ws2_32.dll
wtsapi32.dll | http://81.71.152.215/d/阿里云盘/来自分享/小米电脑管家/wtsapi32.dll
wuvorbis.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/wuvorbis.dll
xmindshell.dll | http://120.26.66.68:8008/d/其他/办公软件/XMind/xmindshell.dll
xmindshell.dll | https://120.26.66.68:8009/d/其他/办公软件/XMind/xmindshell.dll
zlib.dll | http://218.28.112.170:5555/d/软件/大宗物料/zlib.dll
zlib1.dll | http://218.28.112.170:5555/d/软件/大宗物料/ClientDemoDll/zlib1.dll
zlib1.dll | http://218.28.112.170:5555/d/软件/大宗物料/zlib1.dll
zxing.dll | http://120.26.66.68:8008/d/Tools/电子秤设置工具V1.0.3/设置工具/zxing.dll
zxing.dll | http://120.26.66.68:8008/d/乐檬老机器工具/电子秤设置工具/zxing.dll
zxing.dll | https://120.26.66.68:8009/d/Tools/电子秤设置工具V1.0.3/设置工具/zxing.dll
zxing.dll | https://120.26.66.68:8009/d/乐檬老机器工具/电子秤设置工具/zxing.dll
小米电脑管家补丁wtsapi32.dll | http://81.71.152.215/d/百度网盘/我的资源/小米电脑管家补丁wtsapi32.dll
说唱和声.dll | http://pan.bkstudio.cn/d/插件/说唱和声.dll
说唱和声.dll | https://120.26.117.65/d/插件/说唱和声.dll
说唱和声.dll | https://pan.bkstudio.cn/d/插件/说唱和声.dll
